Date,Visitors,Page_Views,Bounce_Rate,Avg_Session_Duration
2022-01-01,519,1643,59.01,2.06
2022-01-02,557,1496,60.26,2.33
2022-01-03,604,1616,60.24,1.87
2022-01-04,596,1550,59.4,1.82
2022-01-05,457,1444,62.37,1.98
2022-01-06,414,1351,58.32,2.34
2022-01-07,502,1389,60.51,1.83
2022-01-08,532,1343,58.48,1.49
2022-01-09,546,1410,60.76,2.02
2022-01-10,602,2089,58.4,2.2
2022-01-11,519,1451,61.07,1.81
2022-01-12,449,1471,60.11,2.18
2022-01-13,435,1360,62.56,1.8
2022-01-14,364,1051,59.51,1.98
2022-01-15,435,1177,60.57,2.16
2022-01-16,544,1427,58.76,1.78
2022-01-17,542,1689,59.49,2.05
2022-01-18,552,1808,60.07,2.26
2022-01-19,434,1365,57.62,2.11
2022-01-20,371,1124,57.78,1.87
2022-01-21,502,1276,60.8,2.32
2022-01-22,497,1724,59.68,2.15
2022-01-23,571,1886,59.0,1.65
2022-01-24,527,1474,58.78,2.2
2022-01-25,520,1810,58.83,1.91
2022-01-26,477,1480,60.04,2.06
2022-01-27,383,1182,60.54,2.23
2022-01-28,460,1496,56.73,1.92
2022-01-29,484,1604,61.98,1.7
2022-01-30,559,1766,61.87,2.33
2022-01-31,562,1479,56.35,2.26
2022-02-01,618,1754,61.47,2.01
2022-02-02,474,1626,61.42,2.2
2022-02-03,389,1061,59.84,1.96
2022-02-04,480,1380,57.88,2.05
2022-02-05,461,1353,61.35,2.01
2022-02-06,581,1709,59.46,1.97
2022-02-07,510,1589,60.64,2.11
2022-02-08,492,1697,63.14,1.8
2022-02-09,484,1328,60.18,1.99
2022-02-10,463,1215,58.42,2.1
2022-02-11,456,1231,59.29,2.41
2022-02-12,507,1720,58.61,1.81
2022-02-13,563,1772,60.44,2.15
2022-02-14,532,1482,58.57,2.17
2022-02-15,519,1722,59.07,1.67
2022-02-16,460,1548,57.84,2.13
2022-02-17,478,1600,59.57,2.22
2022-02-18,465,1591,60.03,2.17
2022-02-19,444,1222,55.73,2.03
2022-02-20,590,1922,60.14,2.12
2022-02-21,577,1710,59.68,2.08
2022-02-22,523,1748,58.59,1.71
2022-02-23,505,1632,62.78,2.09
2022-02-24,479,1570,61.17,1.98
2022-02-25,491,1550,58.08,1.91
2022-02-26,483,1293,60.98,2.55
2022-02-27,567,1727,61.58,2.31
2022-02-28,608,2120,59.91,1.83
2022-03-01,591,2032,60.25,2.13
2022-03-02,464,1180,60.21,2.35
2022-03-03,432,1153,56.57,1.76
2022-03-04,411,1083,59.41,2.08
2022-03-05,471,1519,59.33,2.09
2022-03-06,614,2037,61.83,1.81
2022-03-07,651,1768,60.18,2.14
2022-03-08,551,1658,59.22,2.29
2022-03-09,525,1755,59.53,2.37
2022-03-10,456,1476,61.2,2.02
2022-03-11,432,1315,59.38,2.57
2022-03-12,535,1654,58.6,1.66
2022-03-13,645,1941,59.23,2.14
2022-03-14,598,1673,61.05,1.79
2022-03-15,619,1897,60.38,2.09
2022-03-16,382,1220,59.7,1.97
2022-03-17,477,1610,59.91,2.18
2022-03-18,463,1454,58.78,2.05
2022-03-19,511,1666,59.32,1.91
2022-03-20,589,1568,58.62,1.93
2022-03-21,522,1546,59.16,2.47
2022-03-22,549,1379,61.62,2.17
2022-03-23,503,1383,57.98,1.74
2022-03-24,505,1631,58.56,2.19
2022-03-25,441,1542,57.7,2.04
2022-03-26,492,1281,57.37,2.08
2022-03-27,567,1647,59.29,2.25
2022-03-28,640,2113,58.64,2.32
2022-03-29,573,1552,62.21,1.92
2022-03-30,470,1437,59.14,2.08
2022-03-31,469,1517,61.49,1.98
2022-04-01,468,1459,61.0,2.21
2022-04-02,566,1521,59.23,2.04
2022-04-03,562,1604,62.71,2.1
2022-04-04,592,1946,59.94,2.04
2022-04-05,547,1671,61.8,2.07
2022-04-06,435,1090,61.62,2.44
2022-04-07,462,1508,60.14,2.57
2022-04-08,476,1209,60.64,2.17
2022-04-09,529,1718,60.45,2.08
2022-04-10,582,1575,57.79,1.78
2022-04-11,551,1906,59.59,1.95
2022-04-12,548,1572,61.11,2.08
2022-04-13,482,1363,61.78,1.96
